
>>> Build Index
TF-IDF Index built in 1.09809112548828125000 seconds

Cluster 	 RSS        	 Centroid Doc
11       	 10.052504     	 236
12       	 10.901759     	 281
13       	 11.617532     	 319
14       	 12.499417     	 3
15       	 13.309608     	 200
16       	 14.116870     	 361
17       	 14.994833     	 164
18       	 15.798924     	 189

Cluster 	 RSS        	 Centroid Doc
0       	 0.956215     	 153
1       	 1.807460     	 363
2       	 2.669288     	 301
3       	 3.553504     	 356
4       	 4.474496     	 28
5       	 5.390607     	 84
6       	 6.295612     	 126
7       	 7.083022     	 255
8       	 7.975174     	 180
9       	 8.727845     	 282
10       	 9.658122     	 57
11       	 10.526472     	 408
12       	 11.390483     	 125
13       	 12.270996     	 284
14       	 13.137597     	 61
15       	 14.043476     	 396
16       	 14.844553     	 346
17       	 15.709433     	 336
18       	 16.498896     	 80

Cluster 	 RSS        	 Centroid Doc
0       	 0.872938     	 117
1       	 1.770449     	 275
2       	 2.657847     	 236
3       	 3.275257     	 195
4       	 4.179923     	 67
5       	 4.991220     	 131
6       	 5.802574     	 241
7       	 6.725527     	 58
8       	 7.618413     	 7
9       	 8.523015     	 3
10       	 9.421545     	 82
11       	 10.305266     	 371
12       	 11.186589     	 281
13       	 12.056172     	 319
14       	 12.902873     	 94
15       	 13.792972     	 400
16       	 14.634148     	 51
17       	 15.553539     	 171
18       	 16.476062     	 148

Cluster 	 RSS        	 Centroid Doc
0       	 0.921404     	 153
1       	 1.754799     	 223
2       	 2.615428     	 151
3       	 3.539344     	 284
4       	 4.403386     	 209
5       	 5.310178     	 81
6       	 6.216251     	 126
7       	 7.065198     	 179
8       	 7.941962     	 298
9       	 8.748059     	 124
10       	 9.638035     	 57
11       	 10.525506     	 363
12       	 11.288454     	 164
13       	 12.143799     	 213
14       	 13.009749     	 61
15       	 13.931949     	 18
16       	 14.836662     	 361
17       	 15.674146     	 50
18       	 16.609335     	 136

Cluster 	 RSS        	 Centroid Doc
0       	 0.903526     	 371
1       	 1.811599     	 67
2       	 2.715535     	 396
3       	 3.630296     	 129
4       	 4.549617     	 391
5       	 5.453382     	 131
6       	 6.307833     	 241
7       	 7.184705     	 392
8       	 8.088608     	 212
9       	 8.959341     	 118
10       	 9.902834     	 82
11       	 10.803593     	 309
12       	 11.635941     	 281
13       	 12.506691     	 219
14       	 13.369359     	 94
15       	 14.272859     	 189
16       	 14.993186     	 216
17       	 15.883276     	 171
18       	 16.659284     	 272

Average RSS ( k = 19 ): 0.8636052638890346 
Clustering Time: 169.75918960571289062500 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.868315     	 225
1       	 1.680600     	 346
2       	 2.494741     	 380
3       	 3.399464     	 104
4       	 4.167654     	 222
5       	 4.960629     	 237
6       	 5.796784     	 65
7       	 6.659125     	 190
8       	 7.535659     	 361
9       	 8.394335     	 200
10       	 9.262238     	 364
11       	 10.146874     	 71
12       	 11.046377     	 281
13       	 11.960317     	 61
14       	 12.869639     	 186
15       	 13.665601     	 83
16       	 14.541138     	 197
17       	 15.418378     	 395
18       	 16.211731     	 111
19       	 17.053723     	 164

Cluster 	 RSS        	 Centroid Doc
0       	 0.925461     	 8
1       	 1.793322     	 414
2       	 2.678057     	 80
3       	 3.537982     	 27
4       	 4.438521     	 118
5       	 5.366976     	 67
6       	 6.274531     	 219
7       	 7.182233     	 401
8       	 8.008306     	 23
9       	 8.895194     	 207
10       	 9.791577     	 224
11       	 10.691256     	 189
12       	 11.447089     	 125
13       	 12.296307     	 259
14       	 13.185184     	 363
15       	 14.062685     	 28
16       	 14.959698     	 422
17       	 15.830147     	 365
18       	 16.704805     	 233
19       	 17.570008     	 105

Cluster 	 RSS        	 Centroid Doc
0       	 0.884326     	 66
1       	 1.744118     	 71
2       	 2.649422     	 380
3       	 3.470933     	 3
4       	 4.369039     	 124
5       	 5.253415     	 135
6       	 6.078792     	 7
7       	 7.001939     	 186
8       	 7.904621     	 122
9       	 8.759271     	 190
10       	 9.685260     	 247
11       	 10.500329     	 216
12       	 11.396470     	 83
13       	 12.169144     	 61
14       	 13.002361     	 405
15       	 13.886450     	 128
16       	 14.781592     	 197
17       	 15.637287     	 395
18       	 16.533021     	 65
19       	 17.426397     	 164

Cluster 	 RSS        	 Centroid Doc
0       	 0.911831     	 25
1       	 1.795442     	 286
2       	 2.701734     	 367
3       	 3.537649     	 27
4       	 4.409806     	 390
5       	 5.321208     	 223
6       	 6.223949     	 421
7       	 7.102515     	 308
8       	 7.950761     	 215
9       	 8.861367     	 250
10       	 9.757077     	 58
11       	 10.640639     	 262
12       	 11.527849     	 107
13       	 12.396643     	 91
14       	 13.324506     	 146
15       	 14.218033     	 212
16       	 15.103547     	 209
17       	 15.968294     	 324
18       	 16.885668     	 371
19       	 17.754467     	 319

Cluster 	 RSS        	 Centroid Doc
0       	 0.928183     	 126
1       	 1.876145     	 405
2       	 2.679673     	 151
3       	 3.524560     	 3
4       	 4.421503     	 124
5       	 5.261492     	 183
6       	 6.051483     	 257
7       	 6.957559     	 135
8       	 7.870229     	 346
9       	 8.753902     	 65
10       	 9.539656     	 247
11       	 10.421362     	 66
12       	 11.295953     	 108
13       	 12.178478     	 61
14       	 13.080033     	 164
15       	 13.911795     	 16
16       	 14.749100     	 197
17       	 15.631258     	 380
18       	 16.519212     	 353
19       	 17.314535     	 337

Average RSS ( k = 20 ): 0.8711912957851788 
Clustering Time: 178.51677989959716796875 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.920609     	 142
1       	 1.762965     	 236
2       	 2.578857     	 361
3       	 3.421913     	 66
4       	 4.295533     	 152
5       	 5.043402     	 216
6       	 5.981522     	 364
7       	 6.767976     	 221
8       	 7.626443     	 247
9       	 8.503905     	 104
10       	 9.375592     	 259
11       	 10.222142     	 65
12       	 10.999704     	 249
13       	 11.878781     	 190
14       	 12.768111     	 162
15       	 13.578117     	 320
16       	 14.470432     	 385
17       	 15.369638     	 367
18       	 16.186091     	 34
19       	 17.078011     	 395
20       	 17.865907     	 316

Cluster 	 RSS        	 Centroid Doc
0       	 0.885100     	 58
1       	 1.685375     	 285
2       	 2.503879     	 23
3       	 3.390752     	 92
4       	 4.296597     	 420
5       	 5.119511     	 113
6       	 5.998746     	 108
7       	 6.869778     	 335
8       	 7.749342     	 83
9       	 8.606231     	 153
10       	 9.460325     	 8
11       	 10.358714     	 39
12       	 11.267658     	 186
13       	 12.169530     	 281
14       	 13.042431     	 61
15       	 13.955613     	 363
16       	 14.896097     	 421
17       	 15.789246     	 219
18       	 16.692980     	 208
19       	 17.503766     	 321
20       	 18.342127     	 29

Cluster 	 RSS        	 Centroid Doc
0       	 0.835123     	 142
1       	 1.743289     	 71
2       	 2.627570     	 189
3       	 3.527399     	 402
4       	 4.402422     	 67
5       	 5.299160     	 175
6       	 6.189673     	 339
7       	 7.045624     	 217
8       	 7.906613     	 50
9       	 8.752244     	 104
10       	 9.643943     	 66
11       	 10.512537     	 141
12       	 11.380573     	 346
13       	 12.210519     	 164
14       	 12.928116     	 221
15       	 13.815129     	 84
16       	 14.715020     	 178
17       	 15.539601     	 367
18       	 16.456176     	 136
19       	 17.382314     	 126
20       	 18.274534     	 316

Cluster 	 RSS        	 Centroid Doc
0       	 0.838581     	 102
1       	 1.707775     	 290
2       	 2.553100     	 160
3       	 3.474658     	 219
4       	 4.368424     	 14
5       	 5.275037     	 3
6       	 6.161239     	 108
7       	 7.062378     	 216
8       	 7.931871     	 2
9       	 8.816279     	 391
10       	 9.708338     	 8
11       	 10.640289     	 204
12       	 11.447665     	 186
13       	 12.168559     	 83
14       	 13.037559     	 236
15       	 13.906945     	 285
16       	 14.774157     	 262
17       	 15.667602     	 244
18       	 16.534707     	 107
19       	 17.291516     	 109
20       	 18.113750     	 209

Cluster 	 RSS        	 Centroid Doc
0       	 0.912964     	 346
1       	 1.826080     	 71
2       	 2.660861     	 189
3       	 3.470068     	 402
4       	 4.372754     	 419
5       	 5.192276     	 124
6       	 6.097872     	 213
7       	 6.960521     	 104
8       	 7.859714     	 60
9       	 8.702292     	 375
10       	 9.569369     	 225
11       	 10.443446     	 178
12       	 11.232737     	 18
13       	 12.101737     	 164
14       	 12.880219     	 365
15       	 13.771396     	 84
16       	 14.638711     	 66
17       	 15.560666     	 241
18       	 16.461897     	 136
19       	 17.361401     	 392
20       	 18.288523     	 258

Average RSS ( k = 21 ): 0.8655699176354519 
Clustering Time: 187.47280669212341308594 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.743806     	 396
1       	 1.694497     	 395
2       	 2.406309     	 77
3       	 3.254648     	 126
4       	 4.127070     	 259
5       	 4.972041     	 361
6       	 5.848357     	 142
7       	 6.750565     	 216
8       	 7.629661     	 356
9       	 8.414046     	 164
10       	 9.260557     	 84
11       	 10.109324     	 104
12       	 11.019407     	 420
13       	 11.636432     	 205
14       	 12.537796     	 298
15       	 13.350403     	 51
16       	 14.212218     	 124
17       	 15.102941     	 186
18       	 15.914160     	 135
19       	 16.753514     	 189
20       	 17.645351     	 364
21       	 18.448660     	 122

Cluster 	 RSS        	 Centroid Doc
0       	 0.925118     	 35
1       	 1.797408     	 365
2       	 2.718071     	 399
3       	 3.569596     	 9
4       	 4.465835     	 319
5       	 5.272351     	 23
6       	 6.177159     	 209
7       	 7.039686     	 222
8       	 7.922817     	 194
9       	 8.768594     	 302
10       	 9.651551     	 139
11       	 10.524406     	 408
12       	 11.449523     	 219
13       	 12.329398     	 43
14       	 13.234569     	 40
15       	 14.128211     	 167
16       	 14.948549     	 49
17       	 15.825582     	 188
18       	 16.713214     	 236
19       	 17.548999     	 123
20       	 18.458168     	 108
21       	 19.343074     	 136

Cluster 	 RSS        	 Centroid Doc
0       	 0.831403     	 50
1       	 1.711743     	 160
2       	 2.513270     	 370
3       	 3.393201     	 71
4       	 4.195564     	 129
5       	 5.122957     	 142
6       	 6.026527     	 27
7       	 6.909908     	 216
8       	 7.841346     	 396
9       	 8.747858     	 164
10       	 9.658172     	 82
11       	 10.465861     	 243
12       	 11.339077     	 420
13       	 12.215364     	 301
14       	 13.096955     	 51
15       	 13.951318     	 162
16       	 14.805367     	 380
17       	 15.799632     	 281
18       	 16.635508     	 215
19       	 17.529321     	 259
20       	 18.313032     	 364
21       	 19.100860     	 122

Cluster 	 RSS        	 Centroid Doc
0       	 0.897007     	 35
1       	 1.705030     	 16
2       	 2.645504     	 317
3       	 3.500530     	 131
4       	 4.353228     	 319
5       	 5.210382     	 199
6       	 6.015545     	 209
7       	 6.878771     	 222
8       	 7.778673     	 200
9       	 8.633813     	 287
10       	 9.529164     	 139
11       	 10.430933     	 153
12       	 11.343120     	 219
13       	 12.242384     	 302
14       	 13.144237     	 40
15       	 14.045457     	 9
16       	 14.933423     	 49
17       	 15.649145     	 250
18       	 16.552398     	 186
19       	 17.382939     	 123
20       	 18.256721     	 128
21       	 19.127923     	 233

Cluster 	 RSS        	 Centroid Doc
0       	 0.851707     	 50
1       	 1.771936     	 361
2       	 2.620746     	 177
3       	 3.518659     	 205
4       	 4.317911     	 212
5       	 5.183373     	 142
6       	 6.036694     	 27
7       	 6.893792     	 370
8       	 7.768245     	 207
9       	 8.645593     	 164
10       	 9.553344     	 281
11       	 10.435223     	 301
12       	 11.060602     	 56
13       	 11.978954     	 39
14       	 12.856381     	 162
15       	 13.699669     	 76
16       	 14.577442     	 380
17       	 15.459443     	 285
18       	 16.345425     	 215
19       	 17.270427     	 259
20       	 18.153046     	 228
21       	 19.008184     	 122

Average RSS ( k = 22 ): 0.8638972775320644 
Clustering Time: 196.54063010215759277344 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.603288     	 67
1       	 1.345027     	 164
2       	 2.323202     	 83
3       	 3.138807     	 145
4       	 3.859760     	 197
5       	 4.738948     	 20
6       	 5.641771     	 15
7       	 6.452030     	 186
8       	 7.264144     	 142
9       	 8.048779     	 258
10       	 8.896415     	 111
11       	 9.735592     	 122
12       	 10.528184     	 61
13       	 11.387245     	 259
14       	 12.195316     	 329
15       	 13.002576     	 12
16       	 13.853899     	 236
17       	 14.706250     	 202
18       	 15.476530     	 112
19       	 16.329010     	 135
20       	 17.193549     	 128
21       	 18.104638     	 281
22       	 18.925220     	 81

Cluster 	 RSS        	 Centroid Doc
0       	 0.884744     	 238
1       	 1.590253     	 32
2       	 2.369652     	 57
3       	 3.262006     	 364
4       	 4.159290     	 34
5       	 5.044714     	 379
6       	 5.941543     	 196
7       	 6.787123     	 56
8       	 7.693564     	 117
9       	 8.611818     	 335
10       	 9.470791     	 149
11       	 10.170725     	 272
12       	 10.963352     	 104
13       	 11.802964     	 367
14       	 12.637327     	 204
15       	 13.530726     	 219
16       	 14.350869     	 386
17       	 15.285381     	 199
18       	 16.206614     	 36
19       	 17.070578     	 301
20       	 17.947706     	 206
21       	 18.700224     	 371
22       	 19.598752     	 363

Cluster 	 RSS        	 Centroid Doc
0       	 0.910483     	 160
1       	 1.806929     	 108
2       	 2.687826     	 186
3       	 3.403957     	 291
4       	 4.309627     	 50
5       	 5.202834     	 103
6       	 6.049778     	 105
7       	 6.922641     	 213
8       	 7.793938     	 216
9       	 8.638592     	 179
10       	 9.555631     	 189
11       	 10.487588     	 396
12       	 11.354214     	 61
13       	 12.168110     	 28
14       	 13.033598     	 65
15       	 13.845497     	 154
16       	 14.718772     	 198
17       	 15.510309     	 202
18       	 16.384773     	 171
19       	 17.239409     	 362
20       	 18.110682     	 128
21       	 18.993596     	 15
22       	 19.882072     	 81

Cluster 	 RSS        	 Centroid Doc
0       	 0.836089     	 16
1       	 1.702330     	 363
2       	 2.552586     	 56
3       	 3.478415     	 281
4       	 4.353516     	 162
5       	 5.210003     	 3
6       	 6.058542     	 124
7       	 6.888988     	 319
8       	 7.702424     	 282
9       	 8.563677     	 223
10       	 9.281634     	 149
11       	 10.128169     	 421
12       	 10.954429     	 236
13       	 11.824460     	 36
14       	 12.716573     	 204
15       	 13.652758     	 272
16       	 14.519713     	 136
17       	 15.442459     	 38
18       	 16.137510     	 414
19       	 17.019756     	 104
20       	 17.831132     	 190
21       	 18.653165     	 225
22       	 19.519308     	 379

Cluster 	 RSS        	 Centroid Doc
0       	 0.910397     	 40
1       	 1.792975     	 108
2       	 2.651588     	 186
3       	 3.125324     	 371
4       	 4.017502     	 67
5       	 4.828158     	 103
6       	 5.605291     	 49
7       	 6.429462     	 362
8       	 7.308214     	 200
9       	 8.198777     	 18
10       	 9.132600     	 30
11       	 10.009262     	 178
12       	 10.729678     	 238
13       	 11.580146     	 361
14       	 12.438236     	 148
15       	 13.366762     	 419
16       	 14.081928     	 269
17       	 15.021913     	 197
18       	 15.886580     	 171
19       	 16.757286     	 395
20       	 17.613400     	 291
21       	 18.502693     	 356
22       	 19.384539     	 313

Average RSS ( k = 23 ): 0.846172956165254 
Clustering Time: 205.71404361724853515625 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.903262     	 248
1       	 1.825361     	 73
2       	 2.664662     	 77
3       	 3.135559     	 83
4       	 3.999231     	 152
5       	 4.681645     	 128
6       	 5.478171     	 275
7       	 6.289424     	 58
8       	 7.127992     	 65
9       	 7.839870     	 235
10       	 8.629061     	 250
11       	 9.512148     	 281
12       	 10.174848     	 91
13       	 10.950617     	 49
14       	 11.795417     	 136
15       	 12.664826     	 364
16       	 13.488987     	 207
17       	 14.369695     	 204
18       	 14.829103     	 225
19       	 15.566780     	 162
20       	 16.430660     	 395
21       	 17.183774     	 175
22       	 18.067514     	 236
23       	 18.067514     	 259

Cluster 	 RSS        	 Centroid Doc
0       	 0.869039     	 144
1       	 1.768696     	 335
2       	 2.648658     	 161
3       	 3.488802     	 391
4       	 4.402075     	 356
5       	 5.261252     	 417
6       	 6.135726     	 160
7       	 6.926151     	 219
8       	 7.792050     	 7
9       	 8.713807     	 94
10       	 9.571585     	 388
11       	 10.198975     	 392
12       	 11.095341     	 172
13       	 11.955418     	 124
14       	 12.730768     	 96
15       	 13.567217     	 382
16       	 14.369109     	 125
17       	 15.245385     	 212
18       	 16.138410     	 241
19       	 17.028223     	 361
20       	 17.835312     	 322
21       	 18.738649     	 29
22       	 19.538336     	 177
23       	 20.331905     	 268

Cluster 	 RSS        	 Centroid Doc
0       	 0.858511     	 73
1       	 1.691108     	 217
2       	 2.523992     	 316
3       	 3.390788     	 83
4       	 4.264104     	 152
5       	 5.185547     	 247
6       	 5.932295     	 350
7       	 6.632113     	 56
8       	 7.472082     	 198
9       	 8.283630     	 228
10       	 9.232317     	 235
11       	 10.089486     	 15
12       	 11.035134     	 91
13       	 11.858820     	 284
14       	 12.734039     	 135
15       	 13.659725     	 162
16       	 14.464588     	 126
17       	 15.331834     	 200
18       	 16.154290     	 138
19       	 16.788312     	 346
20       	 17.675713     	 175
21       	 18.510881     	 171
22       	 19.409961     	 209
23       	 20.253337     	 259

Cluster 	 RSS        	 Centroid Doc
0       	 0.895753     	 363
1       	 1.777643     	 356
2       	 2.614066     	 264
3       	 3.471861     	 391
4       	 4.343311     	 142
5       	 5.182547     	 417
6       	 6.059715     	 301
7       	 6.938842     	 58
8       	 7.822297     	 1
9       	 8.720008     	 172
10       	 9.633556     	 108
11       	 10.491232     	 388
12       	 11.375103     	 339
13       	 12.203194     	 124
14       	 13.019724     	 236
15       	 13.889279     	 96
16       	 14.713359     	 60
17       	 15.511879     	 207
18       	 16.402198     	 241
19       	 17.012438     	 361
20       	 17.874950     	 322
21       	 18.746217     	 29
22       	 19.628197     	 421
23       	 20.374597     	 268

Cluster 	 RSS        	 Centroid Doc
0       	 0.873518     	 9
1       	 1.745154     	 119
2       	 2.637597     	 164
3       	 3.505736     	 83
4       	 4.353821     	 311
5       	 5.270901     	 335
6       	 6.160163     	 281
7       	 6.980719     	 56
8       	 7.869896     	 160
9       	 8.762434     	 162
10       	 9.586552     	 364
11       	 10.521934     	 249
12       	 11.387905     	 225
13       	 12.164237     	 49
14       	 12.943694     	 43
15       	 13.768164     	 61
16       	 14.649007     	 209
17       	 15.515813     	 27
18       	 16.269020     	 238
19       	 17.073772     	 346
20       	 17.978473     	 395
21       	 18.865592     	 171
22       	 19.733453     	 319
23       	 20.588259     	 259

Average RSS ( k = 24 ): 0.8301300938730127 
Clustering Time: 214.89954781532287597656 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.775273     	 51
1       	 1.568886     	 352
2       	 2.308696     	 316
3       	 3.165406     	 196
4       	 3.970852     	 189
5       	 4.810068     	 236
6       	 5.484220     	 137
7       	 6.262888     	 111
8       	 7.182784     	 392
9       	 8.020717     	 7
10       	 8.764718     	 105
11       	 9.225880     	 50
12       	 10.174526     	 223
13       	 10.987388     	 56
14       	 11.783692     	 385
15       	 12.504637     	 15
16       	 13.337015     	 399
17       	 14.108449     	 380
18       	 14.792424     	 248
19       	 15.499387     	 245
20       	 16.249838     	 281
21       	 17.105122     	 364
22       	 17.975518     	 104
23       	 18.806535     	 186
24       	 19.567015     	 180

Cluster 	 RSS        	 Centroid Doc
0       	 0.874838     	 391
1       	 1.745240     	 250
2       	 2.521329     	 175
3       	 3.369484     	 48
4       	 4.217746     	 13
5       	 4.922599     	 329
6       	 5.840157     	 150
7       	 6.617989     	 243
8       	 7.490085     	 207
9       	 8.376881     	 40
10       	 9.265417     	 317
11       	 10.136609     	 401
12       	 11.021938     	 229
13       	 11.902573     	 113
14       	 12.804227     	 67
15       	 13.617917     	 128
16       	 14.546414     	 336
17       	 15.367599     	 361
18       	 16.252979     	 259
19       	 17.155769     	 338
20       	 17.632278     	 83
21       	 18.491324     	 284
22       	 19.335020     	 61
23       	 20.063924     	 276
24       	 20.947053     	 357

Cluster 	 RSS        	 Centroid Doc
0       	 0.805611     	 219
1       	 1.655112     	 352
2       	 2.530851     	 316
3       	 3.432242     	 105
4       	 4.300466     	 189
5       	 5.149821     	 171
6       	 6.018921     	 183
7       	 6.896081     	 153
8       	 7.734707     	 392
9       	 8.608780     	 298
10       	 9.392652     	 416
11       	 10.280285     	 199
12       	 11.187905     	 137
13       	 12.050371     	 56
14       	 12.871859     	 345
15       	 13.680826     	 395
16       	 14.585700     	 287
17       	 15.407580     	 380
18       	 15.852635     	 283
19       	 16.747042     	 50
20       	 17.502021     	 248
21       	 18.325386     	 364
22       	 18.964819     	 162
23       	 19.972112     	 163
24       	 20.745506     	 341

Cluster 	 RSS        	 Centroid Doc
0       	 0.626787     	 331
1       	 1.468508     	 250
2       	 2.210247     	 164
3       	 3.047980     	 196
4       	 3.879487     	 160
5       	 4.617452     	 328
6       	 5.522498     	 399
7       	 6.358674     	 213
8       	 7.230208     	 207
9       	 8.106388     	 72
10       	 9.013270     	 329
11       	 9.877841     	 408
12       	 10.797000     	 229
13       	 11.655152     	 71
14       	 12.528328     	 336
15       	 13.320102     	 124
16       	 14.168015     	 108
17       	 15.000527     	 361
18       	 15.907839     	 13
19       	 16.759032     	 74
20       	 17.628488     	 211
21       	 18.482588     	 284
22       	 19.307812     	 61
23       	 20.225542     	 247
24       	 21.104665     	 338

Cluster 	 RSS        	 Centroid Doc
0       	 0.902532     	 364
1       	 1.763171     	 352
2       	 2.551581     	 162
3       	 3.413199     	 34
4       	 4.271910     	 189
5       	 5.192316     	 81
6       	 6.028890     	 199
7       	 6.812952     	 153
8       	 7.676366     	 200
9       	 8.609200     	 163
10       	 9.454620     	 136
11       	 10.282067     	 413
12       	 11.194647     	 209
13       	 12.035996     	 198
14       	 12.938007     	 238
15       	 13.710615     	 296
16       	 14.445682     	 287
17       	 15.232534     	 380
18       	 16.111574     	 94
19       	 16.974072     	 222
20       	 17.833992     	 281
21       	 18.664751     	 363
22       	 19.422390     	 102
23       	 20.210088     	 51
24       	 21.134356     	 3

Average RSS ( k = 25 ): 0.827988763482362 
Clustering Time: 223.69198679924011230469 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.815157     	 178
1       	 1.643419     	 200
2       	 2.507442     	 268
3       	 3.392325     	 259
4       	 3.872004     	 136
5       	 4.762702     	 124
6       	 5.583416     	 357
7       	 6.456282     	 374
8       	 6.924798     	 316
9       	 7.784547     	 41
10       	 8.676539     	 281
11       	 9.482288     	 58
12       	 10.347655     	 395
13       	 11.098667     	 163
14       	 11.778474     	 186
15       	 12.620394     	 420
16       	 13.313469     	 298
17       	 14.158882     	 302
18       	 15.035222     	 213
19       	 15.879623     	 219
20       	 16.707026     	 3
21       	 17.406398     	 222
22       	 18.338070     	 367
23       	 19.180238     	 83
24       	 19.980364     	 125
25       	 20.821416     	 313

Cluster 	 RSS        	 Centroid Doc
0       	 0.876086     	 196
1       	 1.734808     	 419
2       	 2.655699     	 378
3       	 3.507922     	 277
4       	 4.376094     	 223
5       	 5.228950     	 17
6       	 6.109195     	 135
7       	 7.014079     	 284
8       	 7.837501     	 319
9       	 8.747777     	 217
10       	 9.453921     	 260
11       	 10.318665     	 39
12       	 11.184754     	 365
13       	 12.108056     	 76
14       	 12.973398     	 113
15       	 13.847326     	 189
16       	 14.749554     	 370
17       	 15.622639     	 346
18       	 16.455408     	 329
19       	 17.278463     	 373
20       	 18.117803     	 161
21       	 18.930761     	 160
22       	 19.809964     	 199
23       	 20.667367     	 228
24       	 21.517944     	 142
25       	 22.437767     	 236

Cluster 	 RSS        	 Centroid Doc
0       	 0.841114     	 105
1       	 1.710552     	 420
2       	 2.508280     	 108
3       	 3.373923     	 259
4       	 4.268013     	 136
5       	 5.126786     	 124
6       	 5.921071     	 2
7       	 6.743430     	 127
8       	 7.549369     	 316
9       	 8.440545     	 50
10       	 9.381588     	 374
11       	 10.247285     	 164
12       	 11.066925     	 357
13       	 11.943408     	 117
14       	 12.807040     	 186
15       	 13.537625     	 249
16       	 14.356166     	 14
17       	 15.150265     	 197
18       	 15.781686     	 126
19       	 16.693993     	 29
20       	 17.552565     	 84
21       	 18.319185     	 111
22       	 19.133105     	 367
23       	 20.011102     	 298
24       	 20.880186     	 58
25       	 21.328003     	 381

Cluster 	 RSS        	 Centroid Doc
0       	 0.847663     	 196
1       	 1.719124     	 392
2       	 2.540374     	 181
3       	 3.314673     	 61
4       	 4.132000     	 223
5       	 4.916046     	 320
6       	 5.736842     	 250
7       	 6.623396     	 91
8       	 7.410275     	 71
9       	 8.203451     	 172
10       	 9.092547     	 178
11       	 9.800367     	 21
12       	 10.669657     	 123
13       	 11.531353     	 212
14       	 12.366613     	 1
15       	 13.259598     	 216
16       	 14.143932     	 161
17       	 15.013624     	 345
18       	 15.489239     	 329
19       	 16.354906     	 232
20       	 17.130279     	 15
21       	 17.951911     	 311
22       	 18.810973     	 199
23       	 19.677512     	 66
24       	 20.457584     	 188
25       	 21.390501     	 104

Cluster 	 RSS        	 Centroid Doc
0       	 0.823909     	 105
1       	 1.654051     	 420
2       	 2.539411     	 13
3       	 3.173833     	 259
4       	 4.010200     	 5
5       	 4.873545     	 12
6       	 5.722943     	 2
7       	 6.571332     	 349
8       	 7.410831     	 316
9       	 8.256147     	 197
10       	 9.089740     	 296
11       	 10.022160     	 357
12       	 10.908400     	 335
13       	 11.721898     	 319
14       	 12.596001     	 241
15       	 13.298769     	 249
16       	 14.164299     	 414
17       	 15.074734     	 268
18       	 15.899651     	 165
19       	 16.819463     	 375
20       	 17.649754     	 298
21       	 18.490833     	 282
22       	 19.201475     	 219
23       	 20.083006     	 136
24       	 20.966799     	 204
25       	 21.780527     	 36

Average RSS ( k = 26 ): 0.828909341917987 
Clustering Time: 232.60820841789245605469 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.470897     	 83
1       	 1.269480     	 111
2       	 2.014122     	 15
3       	 2.882649     	 58
4       	 3.747056     	 222
5       	 4.526226     	 94
6       	 5.303247     	 165
7       	 6.138689     	 109
8       	 7.009044     	 364
9       	 7.850289     	 186
10       	 8.679538     	 316
11       	 9.279715     	 145
12       	 10.139820     	 422
13       	 11.038570     	 275
14       	 11.864316     	 350
15       	 12.645793     	 339
16       	 13.433520     	 2
17       	 14.270524     	 311
18       	 15.238055     	 262
19       	 15.951027     	 183
20       	 16.870344     	 171
21       	 17.660376     	 164
22       	 18.411152     	 281
23       	 19.248228     	 411
24       	 20.051250     	 357
25       	 20.884224     	 329
26       	 21.672050     	 319

Cluster 	 RSS        	 Centroid Doc
0       	 0.623064     	 61
1       	 1.452649     	 195
2       	 2.331896     	 170
3       	 3.138278     	 24
4       	 3.974514     	 207
5       	 4.826383     	 198
6       	 5.710652     	 245
7       	 6.597258     	 96
8       	 7.458129     	 226
9       	 8.264925     	 159
10       	 9.055223     	 196
11       	 9.958906     	 391
12       	 10.852337     	 266
13       	 11.699525     	 177
14       	 12.608854     	 86
15       	 13.497387     	 346
16       	 14.377271     	 28
17       	 15.264926     	 104
18       	 16.108277     	 296
19       	 17.012842     	 34
20       	 17.827523     	 77
21       	 18.660308     	 287
22       	 19.132254     	 392
23       	 20.023501     	 9
24       	 20.978198     	 180
25       	 21.840305     	 236
26       	 22.707063     	 308

Cluster 	 RSS        	 Centroid Doc
0       	 0.858220     	 151
1       	 1.749399     	 111
2       	 2.611879     	 264
3       	 3.489527     	 165
4       	 4.278656     	 57
5       	 5.161470     	 94
6       	 6.039926     	 380
7       	 6.864878     	 164
8       	 7.755518     	 241
9       	 8.652422     	 171
10       	 9.458293     	 316
11       	 10.316122     	 145
12       	 11.198552     	 189
13       	 12.080652     	 350
14       	 13.025009     	 92
15       	 13.759796     	 361
16       	 14.579067     	 128
17       	 15.381301     	 327
18       	 16.284595     	 2
19       	 16.983707     	 231
20       	 17.873231     	 149
21       	 18.655623     	 125
22       	 19.459211     	 222
23       	 20.271314     	 302
24       	 21.056678     	 396
25       	 21.839111     	 329
26       	 22.697458     	 319

Cluster 	 RSS        	 Centroid Doc
